intervalstarttime_gmt,intervalendtime_gmt,opr_dt,opr_hr,node,lmp_type,mw,hour_ext,hour
2021-11-08T20:00:00Z,2021-11-08T21:00:00Z,2021-11-08,13,IRONMTN_2_N001,LMP,33.52544,20:00:00,21
2021-11-08T08:00:00Z,2021-11-08T09:00:00Z,2021-11-08,1,IRONMTN_2_N001,LMP,49.47129,08:00:00,9
2021-11-08T12:00:00Z,2021-11-08T13:00:00Z,2021-11-08,5,IRONMTN_2_N001,LMP,53.72475,12:00:00,13
2021-11-08T16:00:00Z,2021-11-08T17:00:00Z,2021-11-08,9,IRONMTN_2_N001,LMP,40.9231,16:00:00,17
2021-11-08T17:00:00Z,2021-11-08T18:00:00Z,2021-11-08,10,IRONMTN_2_N001,LMP,38.51172,17:00:00,18
2021-11-08T21:00:00Z,2021-11-08T22:00:00Z,2021-11-08,14,IRONMTN_2_N001,LMP,30.21581,21:00:00,22
2021-11-09T01:00:00Z,2021-11-09T02:00:00Z,2021-11-08,18,IRONMTN_2_N001,LMP,110.63508,01:00:00,2
2021-11-09T04:00:00Z,2021-11-09T05:00:00Z,2021-11-08,21,IRONMTN_2_N001,LMP,74.37987,04:00:00,5
2021-11-08T09:00:00Z,2021-11-08T10:00:00Z,2021-11-08,2,IRONMTN_2_N001,LMP,48.84174,09:00:00,10
2021-11-09T05:00:00Z,2021-11-09T06:00:00Z,2021-11-08,22,IRONMTN_2_N001,LMP,68.02899,05:00:00,6
2021-11-09T00:00:00Z,2021-11-09T01:00:00Z,2021-11-08,17,IRONMTN_2_N001,LMP,80.5414,00:00:00,1
2021-11-08T13:00:00Z,2021-11-08T14:00:00Z,2021-11-08,6,IRONMTN_2_N001,LMP,63.46891,13:00:00,14
2021-11-08T11:00:00Z,2021-11-08T12:00:00Z,2021-11-08,4,IRONMTN_2_N001,LMP,49.7869,11:00:00,12
2021-11-09T03:00:00Z,2021-11-09T04:00:00Z,2021-11-08,20,IRONMTN_2_N001,LMP,81.73982,03:00:00,4
2021-11-10T02:00:00Z,2021-11-10T03:00:00Z,2021-11-09,19,IRONMTN_2_N001,LMP,85.65901,02:00:00,3
2021-11-09T12:00:00Z,2021-11-09T13:00:00Z,2021-11-09,5,IRONMTN_2_N001,LMP,56.26923,12:00:00,13
2021-11-10T01:00:00Z,2021-11-10T02:00:00Z,2021-11-09,18,IRONMTN_2_N001,LMP,105.26517,01:00:00,2
2021-11-09T23:00:00Z,2021-11-10T00:00:00Z,2021-11-09,16,IRONMTN_2_N001,LMP,61.67401,23:00:00,24
2021-11-09T19:00:00Z,2021-11-09T20:00:00Z,2021-11-09,12,IRONMTN_2_N001,LMP,39.25623,19:00:00,20
2021-11-09T22:00:00Z,2021-11-09T23:00:00Z,2021-11-09,15,IRONMTN_2_N001,LMP,47.96728,22:00:00,23
2021-11-09T18:00:00Z,2021-11-09T19:00:00Z,2021-11-09,11,IRONMTN_2_N001,LMP,41.6404,18:00:00,19
2021-11-09T20:00:00Z,2021-11-09T21:00:00Z,2021-11-09,13,IRONMTN_2_N001,LMP,41.15985,20:00:00,21
2021-11-10T05:00:00Z,2021-11-10T06:00:00Z,2021-11-09,22,IRONMTN_2_N001,LMP,63.16785,05:00:00,6
2021-11-09T15:00:00Z,2021-11-09T16:00:00Z,2021-11-09,8,IRONMTN_2_N001,LMP,59.2568,15:00:00,16
2021-11-09T10:00:00Z,2021-11-09T11:00:00Z,2021-11-09,3,IRONMTN_2_N001,LMP,52.11842,10:00:00,11
2021-11-10T00:00:00Z,2021-11-10T01:00:00Z,2021-11-09,17,IRONMTN_2_N001,LMP,84.82997,00:00:00,1
2021-11-09T13:00:00Z,2021-11-09T14:00:00Z,2021-11-09,6,IRONMTN_2_N001,LMP,66.22647,13:00:00,14
2021-11-09T08:00:00Z,2021-11-09T09:00:00Z,2021-11-09,1,IRONMTN_2_N001,LMP,53.58181,08:00:00,9
2021-11-10T04:00:00Z,2021-11-10T05:00:00Z,2021-11-09,21,IRONMTN_2_N001,LMP,70.07276,04:00:00,5
2021-11-09T11:00:00Z,2021-11-09T12:00:00Z,2021-11-09,4,IRONMTN_2_N001,LMP,52.41737,11:00:00,12
2021-11-09T09:00:00Z,2021-11-09T10:00:00Z,2021-11-09,2,IRONMTN_2_N001,LMP,53.55478,09:00:00,10
2021-11-10T07:00:00Z,2021-11-10T08:00:00Z,2021-11-09,24,IRONMTN_2_N001,LMP,55.26845,07:00:00,8
2021-11-09T17:00:00Z,2021-11-09T18:00:00Z,2021-11-09,10,IRONMTN_2_N001,LMP,40.94059,17:00:00,18
2021-11-09T14:00:00Z,2021-11-09T15:00:00Z,2021-11-09,7,IRONMTN_2_N001,LMP,77.10961,14:00:00,15
2021-11-09T21:00:00Z,2021-11-09T22:00:00Z,2021-11-09,14,IRONMTN_2_N001,LMP,43.19695,21:00:00,22
2021-11-09T16:00:00Z,2021-11-09T17:00:00Z,2021-11-09,9,IRONMTN_2_N001,LMP,50.11804,16:00:00,17
2021-11-10T03:00:00Z,2021-11-10T04:00:00Z,2021-11-09,20,IRONMTN_2_N001,LMP,75.74729,03:00:00,4
2021-11-10T06:00:00Z,2021-11-10T07:00:00Z,2021-11-09,23,IRONMTN_2_N001,LMP,58.52489,06:00:00,7
2021-11-11T00:00:00Z,2021-11-11T01:00:00Z,2021-11-10,17,IRONMTN_2_N001,LMP,100.17654,00:00:00,1
2021-11-10T14:00:00Z,2021-11-10T15:00:00Z,2021-11-10,7,IRONMTN_2_N001,LMP,72.57838,14:00:00,15
2021-11-11T01:00:00Z,2021-11-11T02:00:00Z,2021-11-10,18,IRONMTN_2_N001,LMP,126.28304,01:00:00,2
2021-11-10T09:00:00Z,2021-11-10T10:00:00Z,2021-11-10,2,IRONMTN_2_N001,LMP,49.78923,09:00:00,10
2021-11-10T15:00:00Z,2021-11-10T16:00:00Z,2021-11-10,8,IRONMTN_2_N001,LMP,57.4445,15:00:00,16
2021-11-10T16:00:00Z,2021-11-10T17:00:00Z,2021-11-10,9,IRONMTN_2_N001,LMP,44.20676,16:00:00,17
2021-11-10T19:00:00Z,2021-11-10T20:00:00Z,2021-11-10,12,IRONMTN_2_N001,LMP,36.51368,19:00:00,20
2021-11-10T12:00:00Z,2021-11-10T13:00:00Z,2021-11-10,5,IRONMTN_2_N001,LMP,51.09791,12:00:00,13
2021-11-11T06:00:00Z,2021-11-11T07:00:00Z,2021-11-10,23,IRONMTN_2_N001,LMP,61.33158,06:00:00,7
2021-11-11T07:00:00Z,2021-11-11T08:00:00Z,2021-11-10,24,IRONMTN_2_N001,LMP,56.92286,07:00:00,8
2021-11-10T21:00:00Z,2021-11-10T22:00:00Z,2021-11-10,14,IRONMTN_2_N001,LMP,40.09183,21:00:00,22
2021-11-10T08:00:00Z,2021-11-10T09:00:00Z,2021-11-10,1,IRONMTN_2_N001,LMP,48.49248,08:00:00,9
2021-11-10T18:00:00Z,2021-11-10T19:00:00Z,2021-11-10,11,IRONMTN_2_N001,LMP,37.94574,18:00:00,19
2021-11-10T20:00:00Z,2021-11-10T21:00:00Z,2021-11-10,13,IRONMTN_2_N001,LMP,37.77807,20:00:00,21
2021-11-10T22:00:00Z,2021-11-10T23:00:00Z,2021-11-10,15,IRONMTN_2_N001,LMP,46.67787,22:00:00,23
2021-11-10T11:00:00Z,2021-11-10T12:00:00Z,2021-11-10,4,IRONMTN_2_N001,LMP,50.38558,11:00:00,12
2021-11-11T03:00:00Z,2021-11-11T04:00:00Z,2021-11-10,20,IRONMTN_2_N001,LMP,80.93356,03:00:00,4
2021-11-10T17:00:00Z,2021-11-10T18:00:00Z,2021-11-10,10,IRONMTN_2_N001,LMP,40.60468,17:00:00,18
2021-11-11T05:00:00Z,2021-11-11T06:00:00Z,2021-11-10,22,IRONMTN_2_N001,LMP,70.97486,05:00:00,6
2021-11-10T23:00:00Z,2021-11-11T00:00:00Z,2021-11-10,16,IRONMTN_2_N001,LMP,60.87548,23:00:00,24
2021-11-11T02:00:00Z,2021-11-11T03:00:00Z,2021-11-10,19,IRONMTN_2_N001,LMP,99.61862,02:00:00,3
2021-11-11T04:00:00Z,2021-11-11T05:00:00Z,2021-11-10,21,IRONMTN_2_N001,LMP,76.35543,04:00:00,5
2021-11-10T13:00:00Z,2021-11-10T14:00:00Z,2021-11-10,6,IRONMTN_2_N001,LMP,63.94097,13:00:00,14
2021-11-10T10:00:00Z,2021-11-10T11:00:00Z,2021-11-10,3,IRONMTN_2_N001,LMP,49.44468,10:00:00,11
2021-11-11T16:00:00Z,2021-11-11T17:00:00Z,2021-11-11,9,IRONMTN_2_N001,LMP,35.37615,16:00:00,17
2021-11-11T14:00:00Z,2021-11-11T15:00:00Z,2021-11-11,7,IRONMTN_2_N001,LMP,69.74623,14:00:00,15
2021-11-12T04:00:00Z,2021-11-12T05:00:00Z,2021-11-11,21,IRONMTN_2_N001,LMP,72.33236,04:00:00,5
2021-11-11T21:00:00Z,2021-11-11T22:00:00Z,2021-11-11,14,IRONMTN_2_N001,LMP,41.81546,21:00:00,22
2021-11-11T12:00:00Z,2021-11-11T13:00:00Z,2021-11-11,5,IRONMTN_2_N001,LMP,49.45957,12:00:00,13
2021-11-12T03:00:00Z,2021-11-12T04:00:00Z,2021-11-11,20,IRONMTN_2_N001,LMP,81.97893,03:00:00,4
2021-11-12T06:00:00Z,2021-11-12T07:00:00Z,2021-11-11,23,IRONMTN_2_N001,LMP,57.812,06:00:00,7
2021-11-11T10:00:00Z,2021-11-11T11:00:00Z,2021-11-11,3,IRONMTN_2_N001,LMP,48.97682,10:00:00,11
2021-11-12T02:00:00Z,2021-11-12T03:00:00Z,2021-11-11,19,IRONMTN_2_N001,LMP,98.17899,02:00:00,3
2021-11-12T07:00:00Z,2021-11-12T08:00:00Z,2021-11-11,24,IRONMTN_2_N001,LMP,52.98508,07:00:00,8
2021-11-11T11:00:00Z,2021-11-11T12:00:00Z,2021-11-11,4,IRONMTN_2_N001,LMP,49.45542,11:00:00,12
2021-11-11T09:00:00Z,2021-11-11T10:00:00Z,2021-11-11,2,IRONMTN_2_N001,LMP,49.48269,09:00:00,10
2021-11-11T08:00:00Z,2021-11-11T09:00:00Z,2021-11-11,1,IRONMTN_2_N001,LMP,49.01175,08:00:00,9
2021-11-11T22:00:00Z,2021-11-11T23:00:00Z,2021-11-11,15,IRONMTN_2_N001,LMP,43.15072,22:00:00,23
2021-11-11T23:00:00Z,2021-11-12T00:00:00Z,2021-11-11,16,IRONMTN_2_N001,LMP,64.48403,23:00:00,24
2021-11-11T20:00:00Z,2021-11-11T21:00:00Z,2021-11-11,13,IRONMTN_2_N001,LMP,35.65596,20:00:00,21
2021-11-11T19:00:00Z,2021-11-11T20:00:00Z,2021-11-11,12,IRONMTN_2_N001,LMP,34.07817,19:00:00,20
2021-11-11T18:00:00Z,2021-11-11T19:00:00Z,2021-11-11,11,IRONMTN_2_N001,LMP,31.67902,18:00:00,19
2021-11-12T01:00:00Z,2021-11-12T02:00:00Z,2021-11-11,18,IRONMTN_2_N001,LMP,138.0131,01:00:00,2
2021-11-12T00:00:00Z,2021-11-12T01:00:00Z,2021-11-11,17,IRONMTN_2_N001,LMP,104.96575,00:00:00,1
2021-11-12T05:00:00Z,2021-11-12T06:00:00Z,2021-11-11,22,IRONMTN_2_N001,LMP,63.84939,05:00:00,6
2021-11-11T17:00:00Z,2021-11-11T18:00:00Z,2021-11-11,10,IRONMTN_2_N001,LMP,32.99075,17:00:00,18
2021-11-11T15:00:00Z,2021-11-11T16:00:00Z,2021-11-11,8,IRONMTN_2_N001,LMP,53.69356,15:00:00,16
2021-11-11T13:00:00Z,2021-11-11T14:00:00Z,2021-11-11,6,IRONMTN_2_N001,LMP,61.63887,13:00:00,14
2021-11-12T21:00:00Z,2021-11-12T22:00:00Z,2021-11-12,14,IRONMTN_2_N001,LMP,43.82858,21:00:00,22
2021-11-13T05:00:00Z,2021-11-13T06:00:00Z,2021-11-12,22,IRONMTN_2_N001,LMP,60.9995,05:00:00,6
2021-11-13T06:00:00Z,2021-11-13T07:00:00Z,2021-11-12,23,IRONMTN_2_N001,LMP,56.30526,06:00:00,7
2021-11-12T13:00:00Z,2021-11-12T14:00:00Z,2021-11-12,6,IRONMTN_2_N001,LMP,58.88303,13:00:00,14
2021-11-12T14:00:00Z,2021-11-12T15:00:00Z,2021-11-12,7,IRONMTN_2_N001,LMP,67.50815,14:00:00,15
2021-11-12T19:00:00Z,2021-11-12T20:00:00Z,2021-11-12,12,IRONMTN_2_N001,LMP,34.27161,19:00:00,20
2021-11-12T20:00:00Z,2021-11-12T21:00:00Z,2021-11-12,13,IRONMTN_2_N001,LMP,40.2785,20:00:00,21
2021-11-12T08:00:00Z,2021-11-12T09:00:00Z,2021-11-12,1,IRONMTN_2_N001,LMP,49.44246,08:00:00,9
2021-11-13T02:00:00Z,2021-11-13T03:00:00Z,2021-11-12,19,IRONMTN_2_N001,LMP,75.77324,02:00:00,3
2021-11-12T15:00:00Z,2021-11-12T16:00:00Z,2021-11-12,8,IRONMTN_2_N001,LMP,52.88648,15:00:00,16
2021-11-12T16:00:00Z,2021-11-12T17:00:00Z,2021-11-12,9,IRONMTN_2_N001,LMP,39.62754,16:00:00,17
2021-11-12T10:00:00Z,2021-11-12T11:00:00Z,2021-11-12,3,IRONMTN_2_N001,LMP,48.44879,10:00:00,11
2021-11-13T00:00:00Z,2021-11-13T01:00:00Z,2021-11-12,17,IRONMTN_2_N001,LMP,119.1798,00:00:00,1
2021-11-13T03:00:00Z,2021-11-13T04:00:00Z,2021-11-12,20,IRONMTN_2_N001,LMP,69.91492,03:00:00,4
2021-11-12T17:00:00Z,2021-11-12T18:00:00Z,2021-11-12,10,IRONMTN_2_N001,LMP,35.35894,17:00:00,18
2021-11-12T18:00:00Z,2021-11-12T19:00:00Z,2021-11-12,11,IRONMTN_2_N001,LMP,33.17815,18:00:00,19
2021-11-12T22:00:00Z,2021-11-12T23:00:00Z,2021-11-12,15,IRONMTN_2_N001,LMP,45.82904,22:00:00,23
2021-11-13T04:00:00Z,2021-11-13T05:00:00Z,2021-11-12,21,IRONMTN_2_N001,LMP,65.884,04:00:00,5
2021-11-12T09:00:00Z,2021-11-12T10:00:00Z,2021-11-12,2,IRONMTN_2_N001,LMP,49.43444,09:00:00,10
2021-11-12T11:00:00Z,2021-11-12T12:00:00Z,2021-11-12,4,IRONMTN_2_N001,LMP,49.57969,11:00:00,12
2021-11-13T01:00:00Z,2021-11-13T02:00:00Z,2021-11-12,18,IRONMTN_2_N001,LMP,115.53561,01:00:00,2
2021-11-13T07:00:00Z,2021-11-13T08:00:00Z,2021-11-12,24,IRONMTN_2_N001,LMP,51.83126,07:00:00,8
2021-11-12T12:00:00Z,2021-11-12T13:00:00Z,2021-11-12,5,IRONMTN_2_N001,LMP,49.30583,12:00:00,13
2021-11-12T23:00:00Z,2021-11-13T00:00:00Z,2021-11-12,16,IRONMTN_2_N001,LMP,64.8919,23:00:00,24
2021-11-13T14:00:00Z,2021-11-13T15:00:00Z,2021-11-13,7,IRONMTN_2_N001,LMP,53.57085,14:00:00,15
2021-11-13T20:00:00Z,2021-11-13T21:00:00Z,2021-11-13,13,IRONMTN_2_N001,LMP,31.53454,20:00:00,21
2021-11-13T22:00:00Z,2021-11-13T23:00:00Z,2021-11-13,15,IRONMTN_2_N001,LMP,38.57244,22:00:00,23
2021-11-13T10:00:00Z,2021-11-13T11:00:00Z,2021-11-13,3,IRONMTN_2_N001,LMP,46.64011,10:00:00,11
2021-11-13T15:00:00Z,2021-11-13T16:00:00Z,2021-11-13,8,IRONMTN_2_N001,LMP,42.530029999999996,15:00:00,16
2021-11-13T16:00:00Z,2021-11-13T17:00:00Z,2021-11-13,9,IRONMTN_2_N001,LMP,27.5701,16:00:00,17
2021-11-13T21:00:00Z,2021-11-13T22:00:00Z,2021-11-13,14,IRONMTN_2_N001,LMP,35.4174,21:00:00,22
2021-11-13T23:00:00Z,2021-11-14T00:00:00Z,2021-11-13,16,IRONMTN_2_N001,LMP,54.16079,23:00:00,24
2021-11-13T09:00:00Z,2021-11-13T10:00:00Z,2021-11-13,2,IRONMTN_2_N001,LMP,43.94357,09:00:00,10
2021-11-14T07:00:00Z,2021-11-14T08:00:00Z,2021-11-13,24,IRONMTN_2_N001,LMP,49.20075,07:00:00,8
2021-11-13T19:00:00Z,2021-11-13T20:00:00Z,2021-11-13,12,IRONMTN_2_N001,LMP,29.5683,19:00:00,20
2021-11-13T11:00:00Z,2021-11-13T12:00:00Z,2021-11-13,4,IRONMTN_2_N001,LMP,43.90104,11:00:00,12
2021-11-13T13:00:00Z,2021-11-13T14:00:00Z,2021-11-13,6,IRONMTN_2_N001,LMP,51.42667,13:00:00,14
2021-11-14T04:00:00Z,2021-11-14T05:00:00Z,2021-11-13,21,IRONMTN_2_N001,LMP,54.23566,04:00:00,5
2021-11-13T08:00:00Z,2021-11-13T09:00:00Z,2021-11-13,1,IRONMTN_2_N001,LMP,44.44909,08:00:00,9
2021-11-13T12:00:00Z,2021-11-13T13:00:00Z,2021-11-13,5,IRONMTN_2_N001,LMP,44.23481,12:00:00,13
2021-11-14T02:00:00Z,2021-11-14T03:00:00Z,2021-11-13,19,IRONMTN_2_N001,LMP,62.75021,02:00:00,3
2021-11-14T00:00:00Z,2021-11-14T01:00:00Z,2021-11-13,17,IRONMTN_2_N001,LMP,69.20242,00:00:00,1
2021-11-14T01:00:00Z,2021-11-14T02:00:00Z,2021-11-13,18,IRONMTN_2_N001,LMP,76.99246,01:00:00,2
2021-11-14T03:00:00Z,2021-11-14T04:00:00Z,2021-11-13,20,IRONMTN_2_N001,LMP,57.18011,03:00:00,4
2021-11-14T06:00:00Z,2021-11-14T07:00:00Z,2021-11-13,23,IRONMTN_2_N001,LMP,50.96353,06:00:00,7
2021-11-13T17:00:00Z,2021-11-13T18:00:00Z,2021-11-13,10,IRONMTN_2_N001,LMP,22.88253,17:00:00,18
2021-11-13T18:00:00Z,2021-11-13T19:00:00Z,2021-11-13,11,IRONMTN_2_N001,LMP,19.79801,18:00:00,19
2021-11-14T05:00:00Z,2021-11-14T06:00:00Z,2021-11-13,22,IRONMTN_2_N001,LMP,53.89221,05:00:00,6
2021-11-15T06:00:00Z,2021-11-15T07:00:00Z,2021-11-14,23,IRONMTN_2_N001,LMP,47.52472,06:00:00,7
2021-11-14T15:00:00Z,2021-11-14T16:00:00Z,2021-11-14,8,IRONMTN_2_N001,LMP,39.07249,15:00:00,16
2021-11-14T08:00:00Z,2021-11-14T09:00:00Z,2021-11-14,1,IRONMTN_2_N001,LMP,47.54491,08:00:00,9
2021-11-14T21:00:00Z,2021-11-14T22:00:00Z,2021-11-14,14,IRONMTN_2_N001,LMP,27.64561,21:00:00,22
2021-11-15T03:00:00Z,2021-11-15T04:00:00Z,2021-11-14,20,IRONMTN_2_N001,LMP,57.80099,03:00:00,4
2021-11-14T14:00:00Z,2021-11-14T15:00:00Z,2021-11-14,7,IRONMTN_2_N001,LMP,52.22646,14:00:00,15
2021-11-14T13:00:00Z,2021-11-14T14:00:00Z,2021-11-14,6,IRONMTN_2_N001,LMP,53.35543,13:00:00,14
2021-11-14T10:00:00Z,2021-11-14T11:00:00Z,2021-11-14,3,IRONMTN_2_N001,LMP,47.94814,10:00:00,11
2021-11-15T01:00:00Z,2021-11-15T02:00:00Z,2021-11-14,18,IRONMTN_2_N001,LMP,78.33834,01:00:00,2
2021-11-14T11:00:00Z,2021-11-14T12:00:00Z,2021-11-14,4,IRONMTN_2_N001,LMP,47.91576,11:00:00,12
2021-11-14T16:00:00Z,2021-11-14T17:00:00Z,2021-11-14,9,IRONMTN_2_N001,LMP,13.4642,16:00:00,17
2021-11-14T12:00:00Z,2021-11-14T13:00:00Z,2021-11-14,5,IRONMTN_2_N001,LMP,49.09481,12:00:00,13
2021-11-14T23:00:00Z,2021-11-15T00:00:00Z,2021-11-14,16,IRONMTN_2_N001,LMP,57.03218,23:00:00,24
2021-11-14T17:00:00Z,2021-11-14T18:00:00Z,2021-11-14,10,IRONMTN_2_N001,LMP,11.27801,17:00:00,18
2021-11-15T07:00:00Z,2021-11-15T08:00:00Z,2021-11-14,24,IRONMTN_2_N001,LMP,49.24007,07:00:00,8
2021-11-15T05:00:00Z,2021-11-15T06:00:00Z,2021-11-14,22,IRONMTN_2_N001,LMP,50.75805,05:00:00,6
2021-11-15T04:00:00Z,2021-11-15T05:00:00Z,2021-11-14,21,IRONMTN_2_N001,LMP,55.99237,04:00:00,5
2021-11-14T22:00:00Z,2021-11-14T23:00:00Z,2021-11-14,15,IRONMTN_2_N001,LMP,30.72846,22:00:00,23
2021-11-14T20:00:00Z,2021-11-14T21:00:00Z,2021-11-14,13,IRONMTN_2_N001,LMP,26.55633,20:00:00,21
2021-11-14T18:00:00Z,2021-11-14T19:00:00Z,2021-11-14,11,IRONMTN_2_N001,LMP,12.62965,18:00:00,19
2021-11-15T02:00:00Z,2021-11-15T03:00:00Z,2021-11-14,19,IRONMTN_2_N001,LMP,60.92814,02:00:00,3
2021-11-15T00:00:00Z,2021-11-15T01:00:00Z,2021-11-14,17,IRONMTN_2_N001,LMP,75.76549,00:00:00,1
2021-11-14T09:00:00Z,2021-11-14T10:00:00Z,2021-11-14,2,IRONMTN_2_N001,LMP,46.63906,09:00:00,10
2021-11-14T19:00:00Z,2021-11-14T20:00:00Z,2021-11-14,12,IRONMTN_2_N001,LMP,18.84388,19:00:00,20
2021-11-16T04:00:00Z,2021-11-16T05:00:00Z,2021-11-15,21,IRONMTN_2_N001,LMP,59.32922,04:00:00,5
2021-11-16T05:00:00Z,2021-11-16T06:00:00Z,2021-11-15,22,IRONMTN_2_N001,LMP,58.45332,05:00:00,6
2021-11-15T20:00:00Z,2021-11-15T21:00:00Z,2021-11-15,13,IRONMTN_2_N001,LMP,45.93189,20:00:00,21
2021-11-15T23:00:00Z,2021-11-16T00:00:00Z,2021-11-15,16,IRONMTN_2_N001,LMP,61.02323,23:00:00,24
2021-11-15T08:00:00Z,2021-11-15T09:00:00Z,2021-11-15,1,IRONMTN_2_N001,LMP,46.38599,08:00:00,9
2021-11-15T09:00:00Z,2021-11-15T10:00:00Z,2021-11-15,2,IRONMTN_2_N001,LMP,46.3676,09:00:00,10
2021-11-16T07:00:00Z,2021-11-16T08:00:00Z,2021-11-15,24,IRONMTN_2_N001,LMP,45.03515,07:00:00,8
2021-11-16T00:00:00Z,2021-11-16T01:00:00Z,2021-11-15,17,IRONMTN_2_N001,LMP,90.07824,00:00:00,1
2021-11-15T18:00:00Z,2021-11-15T19:00:00Z,2021-11-15,11,IRONMTN_2_N001,LMP,41.93521,18:00:00,19
2021-11-15T17:00:00Z,2021-11-15T18:00:00Z,2021-11-15,10,IRONMTN_2_N001,LMP,44.22825,17:00:00,18
2021-11-15T11:00:00Z,2021-11-15T12:00:00Z,2021-11-15,4,IRONMTN_2_N001,LMP,45.82255,11:00:00,12
2021-11-15T22:00:00Z,2021-11-15T23:00:00Z,2021-11-15,15,IRONMTN_2_N001,LMP,46.19242,22:00:00,23
2021-11-15T10:00:00Z,2021-11-15T11:00:00Z,2021-11-15,3,IRONMTN_2_N001,LMP,45.81166,10:00:00,11
2021-11-15T12:00:00Z,2021-11-15T13:00:00Z,2021-11-15,5,IRONMTN_2_N001,LMP,44.39196,12:00:00,13
2021-11-15T14:00:00Z,2021-11-15T15:00:00Z,2021-11-15,7,IRONMTN_2_N001,LMP,61.5349,14:00:00,15
2021-11-15T19:00:00Z,2021-11-15T20:00:00Z,2021-11-15,12,IRONMTN_2_N001,LMP,44.58154,19:00:00,20
2021-11-16T06:00:00Z,2021-11-16T07:00:00Z,2021-11-15,23,IRONMTN_2_N001,LMP,42.74572,06:00:00,7
2021-11-15T13:00:00Z,2021-11-15T14:00:00Z,2021-11-15,6,IRONMTN_2_N001,LMP,53.09719,13:00:00,14
2021-11-15T21:00:00Z,2021-11-15T22:00:00Z,2021-11-15,14,IRONMTN_2_N001,LMP,46.89007,21:00:00,22
2021-11-16T03:00:00Z,2021-11-16T04:00:00Z,2021-11-15,20,IRONMTN_2_N001,LMP,64.6409,03:00:00,4
2021-11-16T02:00:00Z,2021-11-16T03:00:00Z,2021-11-15,19,IRONMTN_2_N001,LMP,74.05688,02:00:00,3
2021-11-15T16:00:00Z,2021-11-15T17:00:00Z,2021-11-15,9,IRONMTN_2_N001,LMP,46.97619,16:00:00,17
