intervalstarttime_gmt,intervalendtime_gmt,opr_dt,opr_hr,node,lmp_type,mw,hour_ext,hour
2021-11-15T15:00:00Z,2021-11-15T16:00:00Z,2021-11-15,8,IRONMTN_2_N001,LMP,53.38893,15:00:00,16
2021-11-16T01:00:00Z,2021-11-16T02:00:00Z,2021-11-15,18,IRONMTN_2_N001,LMP,96.71594,01:00:00,2
2021-11-16T17:00:00Z,2021-11-16T18:00:00Z,2021-11-16,10,IRONMTN_2_N001,LMP,46.57097,17:00:00,18
2021-11-17T05:00:00Z,2021-11-17T06:00:00Z,2021-11-16,22,IRONMTN_2_N001,LMP,60.75951,05:00:00,6
2021-11-17T03:00:00Z,2021-11-17T04:00:00Z,2021-11-16,20,IRONMTN_2_N001,LMP,66.09972,03:00:00,4
2021-11-17T04:00:00Z,2021-11-17T05:00:00Z,2021-11-16,21,IRONMTN_2_N001,LMP,67.06463,04:00:00,5
2021-11-16T15:00:00Z,2021-11-16T16:00:00Z,2021-11-16,8,IRONMTN_2_N001,LMP,56.71895,15:00:00,16
2021-11-16T23:00:00Z,2021-11-17T00:00:00Z,2021-11-16,16,IRONMTN_2_N001,LMP,56.56207,23:00:00,24
2021-11-16T12:00:00Z,2021-11-16T13:00:00Z,2021-11-16,5,IRONMTN_2_N001,LMP,48.66005,12:00:00,13
2021-11-16T13:00:00Z,2021-11-16T14:00:00Z,2021-11-16,6,IRONMTN_2_N001,LMP,56.95143,13:00:00,14
2021-11-16T08:00:00Z,2021-11-16T09:00:00Z,2021-11-16,1,IRONMTN_2_N001,LMP,47.25051,08:00:00,9
2021-11-16T18:00:00Z,2021-11-16T19:00:00Z,2021-11-16,11,IRONMTN_2_N001,LMP,44.11414,18:00:00,19
2021-11-17T02:00:00Z,2021-11-17T03:00:00Z,2021-11-16,19,IRONMTN_2_N001,LMP,71.37209,02:00:00,3
2021-11-16T11:00:00Z,2021-11-16T12:00:00Z,2021-11-16,4,IRONMTN_2_N001,LMP,46.07003,11:00:00,12
2021-11-16T21:00:00Z,2021-11-16T22:00:00Z,2021-11-16,14,IRONMTN_2_N001,LMP,40.43373,21:00:00,22
2021-11-16T19:00:00Z,2021-11-16T20:00:00Z,2021-11-16,12,IRONMTN_2_N001,LMP,43.72585,19:00:00,20
2021-11-17T07:00:00Z,2021-11-17T08:00:00Z,2021-11-16,24,IRONMTN_2_N001,LMP,52.63516,07:00:00,8
2021-11-17T01:00:00Z,2021-11-17T02:00:00Z,2021-11-16,18,IRONMTN_2_N001,LMP,84.46322,01:00:00,2
2021-11-17T00:00:00Z,2021-11-17T01:00:00Z,2021-11-16,17,IRONMTN_2_N001,LMP,74.54293,00:00:00,1
2021-11-16T10:00:00Z,2021-11-16T11:00:00Z,2021-11-16,3,IRONMTN_2_N001,LMP,44.25796,10:00:00,11
2021-11-16T22:00:00Z,2021-11-16T23:00:00Z,2021-11-16,15,IRONMTN_2_N001,LMP,47.54635,22:00:00,23
2021-11-16T20:00:00Z,2021-11-16T21:00:00Z,2021-11-16,13,IRONMTN_2_N001,LMP,43.13519,20:00:00,21
2021-11-16T09:00:00Z,2021-11-16T10:00:00Z,2021-11-16,2,IRONMTN_2_N001,LMP,46.15197,09:00:00,10
2021-11-16T16:00:00Z,2021-11-16T17:00:00Z,2021-11-16,9,IRONMTN_2_N001,LMP,50.46497,16:00:00,17
2021-11-17T06:00:00Z,2021-11-17T07:00:00Z,2021-11-16,23,IRONMTN_2_N001,LMP,56.04811,06:00:00,7
2021-11-16T14:00:00Z,2021-11-16T15:00:00Z,2021-11-16,7,IRONMTN_2_N001,LMP,60.84066,14:00:00,15
2021-11-17T16:00:00Z,2021-11-17T17:00:00Z,2021-11-17,9,IRONMTN_2_N001,LMP,55.64153,16:00:00,17
2021-11-17T23:00:00Z,2021-11-18T00:00:00Z,2021-11-17,16,IRONMTN_2_N001,LMP,63.50168,23:00:00,24
2021-11-18T07:00:00Z,2021-11-18T08:00:00Z,2021-11-17,24,IRONMTN_2_N001,LMP,54.30958,07:00:00,8
2021-11-17T11:00:00Z,2021-11-17T12:00:00Z,2021-11-17,4,IRONMTN_2_N001,LMP,52.07137,11:00:00,12
2021-11-18T04:00:00Z,2021-11-18T05:00:00Z,2021-11-17,21,IRONMTN_2_N001,LMP,61.09279,04:00:00,5
2021-11-18T05:00:00Z,2021-11-18T06:00:00Z,2021-11-17,22,IRONMTN_2_N001,LMP,61.30012,05:00:00,6
2021-11-17T17:00:00Z,2021-11-17T18:00:00Z,2021-11-17,10,IRONMTN_2_N001,LMP,50.73938,17:00:00,18
2021-11-17T18:00:00Z,2021-11-17T19:00:00Z,2021-11-17,11,IRONMTN_2_N001,LMP,50.04491,18:00:00,19
2021-11-18T00:00:00Z,2021-11-18T01:00:00Z,2021-11-17,17,IRONMTN_2_N001,LMP,86.47,00:00:00,1
2021-11-17T12:00:00Z,2021-11-17T13:00:00Z,2021-11-17,5,IRONMTN_2_N001,LMP,53.98636,12:00:00,13
2021-11-17T21:00:00Z,2021-11-17T22:00:00Z,2021-11-17,14,IRONMTN_2_N001,LMP,50.99775,21:00:00,22
2021-11-17T20:00:00Z,2021-11-17T21:00:00Z,2021-11-17,13,IRONMTN_2_N001,LMP,49.91584,20:00:00,21
2021-11-17T22:00:00Z,2021-11-17T23:00:00Z,2021-11-17,15,IRONMTN_2_N001,LMP,52.15224,22:00:00,23
2021-11-17T10:00:00Z,2021-11-17T11:00:00Z,2021-11-17,3,IRONMTN_2_N001,LMP,50.83696,10:00:00,11
2021-11-18T02:00:00Z,2021-11-18T03:00:00Z,2021-11-17,19,IRONMTN_2_N001,LMP,73.42578,02:00:00,3
2021-11-17T13:00:00Z,2021-11-17T14:00:00Z,2021-11-17,6,IRONMTN_2_N001,LMP,64.09372,13:00:00,14
2021-11-17T09:00:00Z,2021-11-17T10:00:00Z,2021-11-17,2,IRONMTN_2_N001,LMP,52.09181,09:00:00,10
2021-11-18T03:00:00Z,2021-11-18T04:00:00Z,2021-11-17,20,IRONMTN_2_N001,LMP,66.69345,03:00:00,4
2021-11-18T06:00:00Z,2021-11-18T07:00:00Z,2021-11-17,23,IRONMTN_2_N001,LMP,53.78978,06:00:00,7
2021-11-17T14:00:00Z,2021-11-17T15:00:00Z,2021-11-17,7,IRONMTN_2_N001,LMP,61.35491,14:00:00,15
2021-11-17T15:00:00Z,2021-11-17T16:00:00Z,2021-11-17,8,IRONMTN_2_N001,LMP,65.45917,15:00:00,16
2021-11-17T08:00:00Z,2021-11-17T09:00:00Z,2021-11-17,1,IRONMTN_2_N001,LMP,54.667230000000004,08:00:00,9
2021-11-18T01:00:00Z,2021-11-18T02:00:00Z,2021-11-17,18,IRONMTN_2_N001,LMP,82.45161,01:00:00,2
2021-11-17T19:00:00Z,2021-11-17T20:00:00Z,2021-11-17,12,IRONMTN_2_N001,LMP,49.33085,19:00:00,20
2021-11-19T00:00:00Z,2021-11-19T01:00:00Z,2021-11-18,17,IRONMTN_2_N001,LMP,80.39372,00:00:00,1
2021-11-19T04:00:00Z,2021-11-19T05:00:00Z,2021-11-18,21,IRONMTN_2_N001,LMP,42.67832,04:00:00,5
2021-11-18T11:00:00Z,2021-11-18T12:00:00Z,2021-11-18,4,IRONMTN_2_N001,LMP,52.95316,11:00:00,12
2021-11-18T15:00:00Z,2021-11-18T16:00:00Z,2021-11-18,8,IRONMTN_2_N001,LMP,51.55931,15:00:00,16
2021-11-18T23:00:00Z,2021-11-19T00:00:00Z,2021-11-18,16,IRONMTN_2_N001,LMP,64.55102,23:00:00,24
2021-11-19T06:00:00Z,2021-11-19T07:00:00Z,2021-11-18,23,IRONMTN_2_N001,LMP,51.37122,06:00:00,7
2021-11-18T16:00:00Z,2021-11-18T17:00:00Z,2021-11-18,9,IRONMTN_2_N001,LMP,54.53008,16:00:00,17
2021-11-18T20:00:00Z,2021-11-18T21:00:00Z,2021-11-18,13,IRONMTN_2_N001,LMP,50.32987,20:00:00,21
2021-11-19T07:00:00Z,2021-11-19T08:00:00Z,2021-11-18,24,IRONMTN_2_N001,LMP,48.31951,07:00:00,8
2021-11-19T01:00:00Z,2021-11-19T02:00:00Z,2021-11-18,18,IRONMTN_2_N001,LMP,59.34774,01:00:00,2
2021-11-18T22:00:00Z,2021-11-18T23:00:00Z,2021-11-18,15,IRONMTN_2_N001,LMP,50.2145,22:00:00,23
2021-11-18T13:00:00Z,2021-11-18T14:00:00Z,2021-11-18,6,IRONMTN_2_N001,LMP,60.68832,13:00:00,14
2021-11-18T17:00:00Z,2021-11-18T18:00:00Z,2021-11-18,10,IRONMTN_2_N001,LMP,55.7383,17:00:00,18
2021-11-18T18:00:00Z,2021-11-18T19:00:00Z,2021-11-18,11,IRONMTN_2_N001,LMP,56.38554,18:00:00,19
2021-11-18T09:00:00Z,2021-11-18T10:00:00Z,2021-11-18,2,IRONMTN_2_N001,LMP,44.11386,09:00:00,10
2021-11-18T10:00:00Z,2021-11-18T11:00:00Z,2021-11-18,3,IRONMTN_2_N001,LMP,47.48442,10:00:00,11
2021-11-18T12:00:00Z,2021-11-18T13:00:00Z,2021-11-18,5,IRONMTN_2_N001,LMP,48.56399,12:00:00,13
2021-11-19T03:00:00Z,2021-11-19T04:00:00Z,2021-11-18,20,IRONMTN_2_N001,LMP,49.31459,03:00:00,4
2021-11-19T05:00:00Z,2021-11-19T06:00:00Z,2021-11-18,22,IRONMTN_2_N001,LMP,63.6226,05:00:00,6
2021-11-18T14:00:00Z,2021-11-18T15:00:00Z,2021-11-18,7,IRONMTN_2_N001,LMP,47.94656,14:00:00,15
2021-11-19T02:00:00Z,2021-11-19T03:00:00Z,2021-11-18,19,IRONMTN_2_N001,LMP,54.71719,02:00:00,3
2021-11-18T19:00:00Z,2021-11-18T20:00:00Z,2021-11-18,12,IRONMTN_2_N001,LMP,49.90632,19:00:00,20
2021-11-18T21:00:00Z,2021-11-18T22:00:00Z,2021-11-18,14,IRONMTN_2_N001,LMP,54.54183,21:00:00,22
2021-11-18T08:00:00Z,2021-11-18T09:00:00Z,2021-11-18,1,IRONMTN_2_N001,LMP,43.13689,08:00:00,9
2021-11-19T09:00:00Z,2021-11-19T10:00:00Z,2021-11-19,2,IRONMTN_2_N001,LMP,54.21031,09:00:00,10
2021-11-19T20:00:00Z,2021-11-19T21:00:00Z,2021-11-19,13,IRONMTN_2_N001,LMP,44.57082,20:00:00,21
2021-11-20T05:00:00Z,2021-11-20T06:00:00Z,2021-11-19,22,IRONMTN_2_N001,LMP,59.68926,05:00:00,6
2021-11-20T06:00:00Z,2021-11-20T07:00:00Z,2021-11-19,23,IRONMTN_2_N001,LMP,47.61734,06:00:00,7
2021-11-19T13:00:00Z,2021-11-19T14:00:00Z,2021-11-19,6,IRONMTN_2_N001,LMP,55.3331,13:00:00,14
2021-11-19T21:00:00Z,2021-11-19T22:00:00Z,2021-11-19,14,IRONMTN_2_N001,LMP,44.88041,21:00:00,22
2021-11-19T23:00:00Z,2021-11-20T00:00:00Z,2021-11-19,16,IRONMTN_2_N001,LMP,47.88634,23:00:00,24
2021-11-20T00:00:00Z,2021-11-20T01:00:00Z,2021-11-19,17,IRONMTN_2_N001,LMP,53.84853,00:00:00,1
2021-11-19T18:00:00Z,2021-11-19T19:00:00Z,2021-11-19,11,IRONMTN_2_N001,LMP,47.942,18:00:00,19
2021-11-19T10:00:00Z,2021-11-19T11:00:00Z,2021-11-19,3,IRONMTN_2_N001,LMP,52.22316,10:00:00,11
2021-11-19T16:00:00Z,2021-11-19T17:00:00Z,2021-11-19,9,IRONMTN_2_N001,LMP,54.53834,16:00:00,17
2021-11-20T04:00:00Z,2021-11-20T05:00:00Z,2021-11-19,21,IRONMTN_2_N001,LMP,65.31158,04:00:00,5
2021-11-19T14:00:00Z,2021-11-19T15:00:00Z,2021-11-19,7,IRONMTN_2_N001,LMP,60.41858,14:00:00,15
2021-11-19T08:00:00Z,2021-11-19T09:00:00Z,2021-11-19,1,IRONMTN_2_N001,LMP,54.37777,08:00:00,9
2021-11-19T11:00:00Z,2021-11-19T12:00:00Z,2021-11-19,4,IRONMTN_2_N001,LMP,48.11425,11:00:00,12
2021-11-20T07:00:00Z,2021-11-20T08:00:00Z,2021-11-19,24,IRONMTN_2_N001,LMP,51.82888,07:00:00,8
2021-11-19T22:00:00Z,2021-11-19T23:00:00Z,2021-11-19,15,IRONMTN_2_N001,LMP,48.77452,22:00:00,23
2021-11-20T01:00:00Z,2021-11-20T02:00:00Z,2021-11-19,18,IRONMTN_2_N001,LMP,59.20457,01:00:00,2
2021-11-19T19:00:00Z,2021-11-19T20:00:00Z,2021-11-19,12,IRONMTN_2_N001,LMP,46.24466,19:00:00,20
2021-11-19T12:00:00Z,2021-11-19T13:00:00Z,2021-11-19,5,IRONMTN_2_N001,LMP,55.12291,12:00:00,13
2021-11-20T03:00:00Z,2021-11-20T04:00:00Z,2021-11-19,20,IRONMTN_2_N001,LMP,36.66203,03:00:00,4
2021-11-19T15:00:00Z,2021-11-19T16:00:00Z,2021-11-19,8,IRONMTN_2_N001,LMP,50.78728,15:00:00,16
2021-11-19T17:00:00Z,2021-11-19T18:00:00Z,2021-11-19,10,IRONMTN_2_N001,LMP,55,17:00:00,18
2021-11-20T02:00:00Z,2021-11-20T03:00:00Z,2021-11-19,19,IRONMTN_2_N001,LMP,48.92642,02:00:00,3
2021-11-20T22:00:00Z,2021-11-20T23:00:00Z,2021-11-20,15,IRONMTN_2_N001,LMP,41.61077,22:00:00,23
2021-11-20T13:00:00Z,2021-11-20T14:00:00Z,2021-11-20,6,IRONMTN_2_N001,LMP,48.38871,13:00:00,14
2021-11-20T08:00:00Z,2021-11-20T09:00:00Z,2021-11-20,1,IRONMTN_2_N001,LMP,48.0138,08:00:00,9
2021-11-21T04:00:00Z,2021-11-21T05:00:00Z,2021-11-20,21,IRONMTN_2_N001,LMP,65.15899,04:00:00,5
2021-11-20T11:00:00Z,2021-11-20T12:00:00Z,2021-11-20,4,IRONMTN_2_N001,LMP,48.85524,11:00:00,12
2021-11-21T06:00:00Z,2021-11-21T07:00:00Z,2021-11-20,23,IRONMTN_2_N001,LMP,53.30139,06:00:00,7
2021-11-21T01:00:00Z,2021-11-21T02:00:00Z,2021-11-20,18,IRONMTN_2_N001,LMP,64.18082,01:00:00,2
2021-11-21T00:00:00Z,2021-11-21T01:00:00Z,2021-11-20,17,IRONMTN_2_N001,LMP,64.32876,00:00:00,1
2021-11-20T14:00:00Z,2021-11-20T15:00:00Z,2021-11-20,7,IRONMTN_2_N001,LMP,46.57906,14:00:00,15
2021-11-20T09:00:00Z,2021-11-20T10:00:00Z,2021-11-20,2,IRONMTN_2_N001,LMP,47.63461,09:00:00,10
2021-11-20T20:00:00Z,2021-11-20T21:00:00Z,2021-11-20,13,IRONMTN_2_N001,LMP,36.50556,20:00:00,21
2021-11-20T15:00:00Z,2021-11-20T16:00:00Z,2021-11-20,8,IRONMTN_2_N001,LMP,44.09369,15:00:00,16
2021-11-21T03:00:00Z,2021-11-21T04:00:00Z,2021-11-20,20,IRONMTN_2_N001,LMP,52.75697,03:00:00,4
2021-11-20T12:00:00Z,2021-11-20T13:00:00Z,2021-11-20,5,IRONMTN_2_N001,LMP,45.73326,12:00:00,13
2021-11-20T21:00:00Z,2021-11-20T22:00:00Z,2021-11-20,14,IRONMTN_2_N001,LMP,37.37393,21:00:00,22
2021-11-20T18:00:00Z,2021-11-20T19:00:00Z,2021-11-20,11,IRONMTN_2_N001,LMP,43.08582,18:00:00,19
2021-11-20T17:00:00Z,2021-11-20T18:00:00Z,2021-11-20,10,IRONMTN_2_N001,LMP,43.61269,17:00:00,18
2021-11-20T16:00:00Z,2021-11-20T17:00:00Z,2021-11-20,9,IRONMTN_2_N001,LMP,47.2021,16:00:00,17
2021-11-21T07:00:00Z,2021-11-21T08:00:00Z,2021-11-20,24,IRONMTN_2_N001,LMP,53.60695,07:00:00,8
2021-11-21T05:00:00Z,2021-11-21T06:00:00Z,2021-11-20,22,IRONMTN_2_N001,LMP,57.75582,05:00:00,6
2021-11-21T02:00:00Z,2021-11-21T03:00:00Z,2021-11-20,19,IRONMTN_2_N001,LMP,57.86831,02:00:00,3
2021-11-20T19:00:00Z,2021-11-20T20:00:00Z,2021-11-20,12,IRONMTN_2_N001,LMP,36.37658,19:00:00,20
2021-11-20T10:00:00Z,2021-11-20T11:00:00Z,2021-11-20,3,IRONMTN_2_N001,LMP,43.65014,10:00:00,11
2021-11-20T23:00:00Z,2021-11-21T00:00:00Z,2021-11-20,16,IRONMTN_2_N001,LMP,54.52813,23:00:00,24
2021-11-21T17:00:00Z,2021-11-21T18:00:00Z,2021-11-21,10,IRONMTN_2_N001,LMP,25.88443,17:00:00,18
2021-11-21T18:00:00Z,2021-11-21T19:00:00Z,2021-11-21,11,IRONMTN_2_N001,LMP,25.53773,18:00:00,19
2021-11-21T20:00:00Z,2021-11-21T21:00:00Z,2021-11-21,13,IRONMTN_2_N001,LMP,23.78999,20:00:00,21
2021-11-21T21:00:00Z,2021-11-21T22:00:00Z,2021-11-21,14,IRONMTN_2_N001,LMP,27.74038,21:00:00,22
2021-11-22T02:00:00Z,2021-11-22T03:00:00Z,2021-11-21,19,IRONMTN_2_N001,LMP,67.00736,02:00:00,3
2021-11-22T03:00:00Z,2021-11-22T04:00:00Z,2021-11-21,20,IRONMTN_2_N001,LMP,65.07659,03:00:00,4
2021-11-22T06:00:00Z,2021-11-22T07:00:00Z,2021-11-21,23,IRONMTN_2_N001,LMP,55.46754,06:00:00,7
2021-11-22T00:00:00Z,2021-11-22T01:00:00Z,2021-11-21,17,IRONMTN_2_N001,LMP,69.55523,00:00:00,1
2021-11-22T01:00:00Z,2021-11-22T02:00:00Z,2021-11-21,18,IRONMTN_2_N001,LMP,76.5625,01:00:00,2
2021-11-21T11:00:00Z,2021-11-21T12:00:00Z,2021-11-21,4,IRONMTN_2_N001,LMP,53.1992,11:00:00,12
2021-11-21T12:00:00Z,2021-11-21T13:00:00Z,2021-11-21,5,IRONMTN_2_N001,LMP,52.39063,12:00:00,13
2021-11-21T14:00:00Z,2021-11-21T15:00:00Z,2021-11-21,7,IRONMTN_2_N001,LMP,56.79713,14:00:00,15
2021-11-22T05:00:00Z,2021-11-22T06:00:00Z,2021-11-21,22,IRONMTN_2_N001,LMP,58.07669,05:00:00,6
2021-11-22T07:00:00Z,2021-11-22T08:00:00Z,2021-11-21,24,IRONMTN_2_N001,LMP,53.70769,07:00:00,8
2021-11-21T08:00:00Z,2021-11-21T09:00:00Z,2021-11-21,1,IRONMTN_2_N001,LMP,48.84182,08:00:00,9
2021-11-21T22:00:00Z,2021-11-21T23:00:00Z,2021-11-21,15,IRONMTN_2_N001,LMP,32.06723,22:00:00,23
2021-11-21T23:00:00Z,2021-11-22T00:00:00Z,2021-11-21,16,IRONMTN_2_N001,LMP,51.78186,23:00:00,24
2021-11-21T13:00:00Z,2021-11-21T14:00:00Z,2021-11-21,6,IRONMTN_2_N001,LMP,55.17515,13:00:00,14
2021-11-21T16:00:00Z,2021-11-21T17:00:00Z,2021-11-21,9,IRONMTN_2_N001,LMP,34.77178,16:00:00,17
2021-11-21T09:00:00Z,2021-11-21T10:00:00Z,2021-11-21,2,IRONMTN_2_N001,LMP,48.49168,09:00:00,10
2021-11-22T04:00:00Z,2021-11-22T05:00:00Z,2021-11-21,21,IRONMTN_2_N001,LMP,61.17625,04:00:00,5
2021-11-21T19:00:00Z,2021-11-21T20:00:00Z,2021-11-21,12,IRONMTN_2_N001,LMP,22.70737,19:00:00,20
2021-11-21T10:00:00Z,2021-11-21T11:00:00Z,2021-11-21,3,IRONMTN_2_N001,LMP,49.29073,10:00:00,11
2021-11-21T15:00:00Z,2021-11-21T16:00:00Z,2021-11-21,8,IRONMTN_2_N001,LMP,47.97308,15:00:00,16
2021-11-22T13:00:00Z,2021-11-22T14:00:00Z,2021-11-22,6,IRONMTN_2_N001,LMP,60.77088,13:00:00,14
2021-11-22T16:00:00Z,2021-11-22T17:00:00Z,2021-11-22,9,IRONMTN_2_N001,LMP,46.78161,16:00:00,17
2021-11-22T08:00:00Z,2021-11-22T09:00:00Z,2021-11-22,1,IRONMTN_2_N001,LMP,52.7195,08:00:00,9
2021-11-22T11:00:00Z,2021-11-22T12:00:00Z,2021-11-22,4,IRONMTN_2_N001,LMP,51.6893,11:00:00,12
2021-11-23T06:00:00Z,2021-11-23T07:00:00Z,2021-11-22,23,IRONMTN_2_N001,LMP,63.8698,06:00:00,7
2021-11-22T22:00:00Z,2021-11-22T23:00:00Z,2021-11-22,15,IRONMTN_2_N001,LMP,52.41679,22:00:00,23
2021-11-23T00:00:00Z,2021-11-23T01:00:00Z,2021-11-22,17,IRONMTN_2_N001,LMP,87.33098,00:00:00,1
2021-11-22T10:00:00Z,2021-11-22T11:00:00Z,2021-11-22,3,IRONMTN_2_N001,LMP,51.73946,10:00:00,11
2021-11-23T02:00:00Z,2021-11-23T03:00:00Z,2021-11-22,19,IRONMTN_2_N001,LMP,89.97054,02:00:00,3
2021-11-22T14:00:00Z,2021-11-22T15:00:00Z,2021-11-22,7,IRONMTN_2_N001,LMP,67.74935,14:00:00,15
2021-11-22T12:00:00Z,2021-11-22T13:00:00Z,2021-11-22,5,IRONMTN_2_N001,LMP,53.80364,12:00:00,13
2021-11-23T04:00:00Z,2021-11-23T05:00:00Z,2021-11-22,21,IRONMTN_2_N001,LMP,72.175,04:00:00,5
2021-11-23T05:00:00Z,2021-11-23T06:00:00Z,2021-11-22,22,IRONMTN_2_N001,LMP,64.46483,05:00:00,6
2021-11-22T19:00:00Z,2021-11-22T20:00:00Z,2021-11-22,12,IRONMTN_2_N001,LMP,42.84557,19:00:00,20
2021-11-22T21:00:00Z,2021-11-22T22:00:00Z,2021-11-22,14,IRONMTN_2_N001,LMP,47.03742,21:00:00,22
2021-11-22T23:00:00Z,2021-11-23T00:00:00Z,2021-11-22,16,IRONMTN_2_N001,LMP,61.59534,23:00:00,24
2021-11-23T03:00:00Z,2021-11-23T04:00:00Z,2021-11-22,20,IRONMTN_2_N001,LMP,72.73639,03:00:00,4
2021-11-23T07:00:00Z,2021-11-23T08:00:00Z,2021-11-22,24,IRONMTN_2_N001,LMP,55.42814,07:00:00,8
2021-11-22T15:00:00Z,2021-11-22T16:00:00Z,2021-11-22,8,IRONMTN_2_N001,LMP,58.77599,15:00:00,16
2021-11-22T17:00:00Z,2021-11-22T18:00:00Z,2021-11-22,10,IRONMTN_2_N001,LMP,44.39485,17:00:00,18
2021-11-22T18:00:00Z,2021-11-22T19:00:00Z,2021-11-22,11,IRONMTN_2_N001,LMP,42.18989,18:00:00,19
2021-11-22T09:00:00Z,2021-11-22T10:00:00Z,2021-11-22,2,IRONMTN_2_N001,LMP,52.38309,09:00:00,10
2021-11-23T01:00:00Z,2021-11-23T02:00:00Z,2021-11-22,18,IRONMTN_2_N001,LMP,105.99,01:00:00,2
2021-11-22T20:00:00Z,2021-11-22T21:00:00Z,2021-11-22,13,IRONMTN_2_N001,LMP,44.82351,20:00:00,21
2021-11-23T21:00:00Z,2021-11-23T22:00:00Z,2021-11-23,14,IRONMTN_2_N001,LMP,32.82219,21:00:00,22
2021-11-23T18:00:00Z,2021-11-23T19:00:00Z,2021-11-23,11,IRONMTN_2_N001,LMP,34.56837,18:00:00,19
2021-11-23T17:00:00Z,2021-11-23T18:00:00Z,2021-11-23,10,IRONMTN_2_N001,LMP,39.53934,17:00:00,18
2021-11-23T22:00:00Z,2021-11-23T23:00:00Z,2021-11-23,15,IRONMTN_2_N001,LMP,37.70075,22:00:00,23
2021-11-24T01:00:00Z,2021-11-24T02:00:00Z,2021-11-23,18,IRONMTN_2_N001,LMP,79.25454,01:00:00,2
2021-11-24T02:00:00Z,2021-11-24T03:00:00Z,2021-11-23,19,IRONMTN_2_N001,LMP,68.45281,02:00:00,3
2021-11-23T15:00:00Z,2021-11-23T16:00:00Z,2021-11-23,8,IRONMTN_2_N001,LMP,53.49187,15:00:00,16
2021-11-23T16:00:00Z,2021-11-23T17:00:00Z,2021-11-23,9,IRONMTN_2_N001,LMP,46.16383,16:00:00,17
2021-11-23T23:00:00Z,2021-11-24T00:00:00Z,2021-11-23,16,IRONMTN_2_N001,LMP,50.29861,23:00:00,24
2021-11-24T03:00:00Z,2021-11-24T04:00:00Z,2021-11-23,20,IRONMTN_2_N001,LMP,64.99,03:00:00,4
