intervalstarttime_gmt,intervalendtime_gmt,opr_dt,opr_hr,node,lmp_type,mw,hour_ext,hour
2021-11-23T14:00:00Z,2021-11-23T15:00:00Z,2021-11-23,7,IRONMTN_2_N001,LMP,58.63955,14:00:00,15
2021-11-23T20:00:00Z,2021-11-23T21:00:00Z,2021-11-23,13,IRONMTN_2_N001,LMP,30.44656,20:00:00,21
2021-11-23T10:00:00Z,2021-11-23T11:00:00Z,2021-11-23,3,IRONMTN_2_N001,LMP,48.14718,10:00:00,11
2021-11-23T12:00:00Z,2021-11-23T13:00:00Z,2021-11-23,5,IRONMTN_2_N001,LMP,49.37735,12:00:00,13
2021-11-23T08:00:00Z,2021-11-23T09:00:00Z,2021-11-23,1,IRONMTN_2_N001,LMP,52.05367,08:00:00,9
2021-11-23T09:00:00Z,2021-11-23T10:00:00Z,2021-11-23,2,IRONMTN_2_N001,LMP,49.18211,09:00:00,10
2021-11-23T11:00:00Z,2021-11-23T12:00:00Z,2021-11-23,4,IRONMTN_2_N001,LMP,49.51424,11:00:00,12
2021-11-24T04:00:00Z,2021-11-24T05:00:00Z,2021-11-23,21,IRONMTN_2_N001,LMP,60,04:00:00,5
2021-11-24T06:00:00Z,2021-11-24T07:00:00Z,2021-11-23,23,IRONMTN_2_N001,LMP,52.49716,06:00:00,7
2021-11-23T19:00:00Z,2021-11-23T20:00:00Z,2021-11-23,12,IRONMTN_2_N001,LMP,31.95363,19:00:00,20
2021-11-23T13:00:00Z,2021-11-23T14:00:00Z,2021-11-23,6,IRONMTN_2_N001,LMP,55.30289,13:00:00,14
2021-11-24T05:00:00Z,2021-11-24T06:00:00Z,2021-11-23,22,IRONMTN_2_N001,LMP,56.3342,05:00:00,6
2021-11-24T07:00:00Z,2021-11-24T08:00:00Z,2021-11-23,24,IRONMTN_2_N001,LMP,51.58874,07:00:00,8
2021-11-24T00:00:00Z,2021-11-24T01:00:00Z,2021-11-23,17,IRONMTN_2_N001,LMP,66.48867,00:00:00,1
2021-11-25T07:00:00Z,2021-11-25T08:00:00Z,2021-11-24,24,IRONMTN_2_N001,LMP,51.707,07:00:00,8
2021-11-25T01:00:00Z,2021-11-25T02:00:00Z,2021-11-24,18,IRONMTN_2_N001,LMP,78.49969,01:00:00,2
2021-11-24T20:00:00Z,2021-11-24T21:00:00Z,2021-11-24,13,IRONMTN_2_N001,LMP,30.23706,20:00:00,21
2021-11-24T19:00:00Z,2021-11-24T20:00:00Z,2021-11-24,12,IRONMTN_2_N001,LMP,29.01262,19:00:00,20
2021-11-25T05:00:00Z,2021-11-25T06:00:00Z,2021-11-24,22,IRONMTN_2_N001,LMP,63.37,05:00:00,6
2021-11-24T15:00:00Z,2021-11-24T16:00:00Z,2021-11-24,8,IRONMTN_2_N001,LMP,52.0797,15:00:00,16
2021-11-24T13:00:00Z,2021-11-24T14:00:00Z,2021-11-24,6,IRONMTN_2_N001,LMP,54.12429,13:00:00,14
2021-11-25T06:00:00Z,2021-11-25T07:00:00Z,2021-11-24,23,IRONMTN_2_N001,LMP,53.4726,06:00:00,7
2021-11-24T10:00:00Z,2021-11-24T11:00:00Z,2021-11-24,3,IRONMTN_2_N001,LMP,45.72409,10:00:00,11
2021-11-24T09:00:00Z,2021-11-24T10:00:00Z,2021-11-24,2,IRONMTN_2_N001,LMP,50.8331,09:00:00,10
2021-11-25T00:00:00Z,2021-11-25T01:00:00Z,2021-11-24,17,IRONMTN_2_N001,LMP,67.76185,00:00:00,1
2021-11-24T12:00:00Z,2021-11-24T13:00:00Z,2021-11-24,5,IRONMTN_2_N001,LMP,49.12927,12:00:00,13
2021-11-24T08:00:00Z,2021-11-24T09:00:00Z,2021-11-24,1,IRONMTN_2_N001,LMP,49.46317,08:00:00,9
2021-11-24T22:00:00Z,2021-11-24T23:00:00Z,2021-11-24,15,IRONMTN_2_N001,LMP,38.44575,22:00:00,23
2021-11-24T21:00:00Z,2021-11-24T22:00:00Z,2021-11-24,14,IRONMTN_2_N001,LMP,32.35429,21:00:00,22
2021-11-25T02:00:00Z,2021-11-25T03:00:00Z,2021-11-24,19,IRONMTN_2_N001,LMP,69.742679999999993,02:00:00,3
2021-11-24T18:00:00Z,2021-11-24T19:00:00Z,2021-11-24,11,IRONMTN_2_N001,LMP,32.87791,18:00:00,19
2021-11-25T03:00:00Z,2021-11-25T04:00:00Z,2021-11-24,20,IRONMTN_2_N001,LMP,66.14489,03:00:00,4
2021-11-24T16:00:00Z,2021-11-24T17:00:00Z,2021-11-24,9,IRONMTN_2_N001,LMP,46.30925,16:00:00,17
2021-11-24T23:00:00Z,2021-11-25T00:00:00Z,2021-11-24,16,IRONMTN_2_N001,LMP,51.23903,23:00:00,24
2021-11-25T04:00:00Z,2021-11-25T05:00:00Z,2021-11-24,21,IRONMTN_2_N001,LMP,68.95425,04:00:00,5
2021-11-24T17:00:00Z,2021-11-24T18:00:00Z,2021-11-24,10,IRONMTN_2_N001,LMP,36.67463,17:00:00,18
2021-11-24T14:00:00Z,2021-11-24T15:00:00Z,2021-11-24,7,IRONMTN_2_N001,LMP,68.85758,14:00:00,15
2021-11-24T11:00:00Z,2021-11-24T12:00:00Z,2021-11-24,4,IRONMTN_2_N001,LMP,46.56399,11:00:00,12
2021-11-25T23:00:00Z,2021-11-26T00:00:00Z,2021-11-25,16,IRONMTN_2_N001,LMP,47.56789,23:00:00,24
2021-11-25T12:00:00Z,2021-11-25T13:00:00Z,2021-11-25,5,IRONMTN_2_N001,LMP,49.0051,12:00:00,13
2021-11-25T13:00:00Z,2021-11-25T14:00:00Z,2021-11-25,6,IRONMTN_2_N001,LMP,54.14995,13:00:00,14
2021-11-26T05:00:00Z,2021-11-26T06:00:00Z,2021-11-25,22,IRONMTN_2_N001,LMP,54.86504,05:00:00,6
2021-11-25T11:00:00Z,2021-11-25T12:00:00Z,2021-11-25,4,IRONMTN_2_N001,LMP,48.00501,11:00:00,12
2021-11-25T21:00:00Z,2021-11-25T22:00:00Z,2021-11-25,14,IRONMTN_2_N001,LMP,6.86196,21:00:00,22
2021-11-26T04:00:00Z,2021-11-26T05:00:00Z,2021-11-25,21,IRONMTN_2_N001,LMP,58.71495,04:00:00,5
2021-11-25T08:00:00Z,2021-11-25T09:00:00Z,2021-11-25,1,IRONMTN_2_N001,LMP,49.63343,08:00:00,9
2021-11-25T22:00:00Z,2021-11-25T23:00:00Z,2021-11-25,15,IRONMTN_2_N001,LMP,21.49773,22:00:00,23
2021-11-26T00:00:00Z,2021-11-26T01:00:00Z,2021-11-25,17,IRONMTN_2_N001,LMP,60.73008,00:00:00,1
2021-11-25T19:00:00Z,2021-11-25T20:00:00Z,2021-11-25,12,IRONMTN_2_N001,LMP,4.51831,19:00:00,20
2021-11-25T18:00:00Z,2021-11-25T19:00:00Z,2021-11-25,11,IRONMTN_2_N001,LMP,3.31745,18:00:00,19
2021-11-26T07:00:00Z,2021-11-26T08:00:00Z,2021-11-25,24,IRONMTN_2_N001,LMP,48.57249,07:00:00,8
2021-11-25T09:00:00Z,2021-11-25T10:00:00Z,2021-11-25,2,IRONMTN_2_N001,LMP,49.51272,09:00:00,10
2021-11-25T14:00:00Z,2021-11-25T15:00:00Z,2021-11-25,7,IRONMTN_2_N001,LMP,54.69742,14:00:00,15
2021-11-26T03:00:00Z,2021-11-26T04:00:00Z,2021-11-25,20,IRONMTN_2_N001,LMP,59.20884,03:00:00,4
2021-11-25T20:00:00Z,2021-11-25T21:00:00Z,2021-11-25,13,IRONMTN_2_N001,LMP,7.0043,20:00:00,21
2021-11-25T10:00:00Z,2021-11-25T11:00:00Z,2021-11-25,3,IRONMTN_2_N001,LMP,48.2843,10:00:00,11
2021-11-25T17:00:00Z,2021-11-25T18:00:00Z,2021-11-25,10,IRONMTN_2_N001,LMP,5.31404,17:00:00,18
2021-11-26T06:00:00Z,2021-11-26T07:00:00Z,2021-11-25,23,IRONMTN_2_N001,LMP,52.37982,06:00:00,7
2021-11-26T01:00:00Z,2021-11-26T02:00:00Z,2021-11-25,18,IRONMTN_2_N001,LMP,69.90369,01:00:00,2
2021-11-25T16:00:00Z,2021-11-25T17:00:00Z,2021-11-25,9,IRONMTN_2_N001,LMP,17.49843,16:00:00,17
2021-11-25T15:00:00Z,2021-11-25T16:00:00Z,2021-11-25,8,IRONMTN_2_N001,LMP,44.51542,15:00:00,16
2021-11-26T02:00:00Z,2021-11-26T03:00:00Z,2021-11-25,19,IRONMTN_2_N001,LMP,61.97885,02:00:00,3
2021-11-26T22:00:00Z,2021-11-26T23:00:00Z,2021-11-26,15,IRONMTN_2_N001,LMP,34.22846,22:00:00,23
2021-11-26T21:00:00Z,2021-11-26T22:00:00Z,2021-11-26,14,IRONMTN_2_N001,LMP,19.44007,21:00:00,22
2021-11-27T03:00:00Z,2021-11-27T04:00:00Z,2021-11-26,20,IRONMTN_2_N001,LMP,64.95042,03:00:00,4
2021-11-26T14:00:00Z,2021-11-26T15:00:00Z,2021-11-26,7,IRONMTN_2_N001,LMP,57.1754,14:00:00,15
2021-11-26T13:00:00Z,2021-11-26T14:00:00Z,2021-11-26,6,IRONMTN_2_N001,LMP,53.07476,13:00:00,14
2021-11-26T19:00:00Z,2021-11-26T20:00:00Z,2021-11-26,12,IRONMTN_2_N001,LMP,11.02095,19:00:00,20
2021-11-27T06:00:00Z,2021-11-27T07:00:00Z,2021-11-26,23,IRONMTN_2_N001,LMP,54.77348,06:00:00,7
2021-11-27T00:00:00Z,2021-11-27T01:00:00Z,2021-11-26,17,IRONMTN_2_N001,LMP,66.30054,00:00:00,1
2021-11-26T16:00:00Z,2021-11-26T17:00:00Z,2021-11-26,9,IRONMTN_2_N001,LMP,23.11098,16:00:00,17
2021-11-26T09:00:00Z,2021-11-26T10:00:00Z,2021-11-26,2,IRONMTN_2_N001,LMP,50,09:00:00,10
2021-11-26T23:00:00Z,2021-11-27T00:00:00Z,2021-11-26,16,IRONMTN_2_N001,LMP,49.55338,23:00:00,24
2021-11-26T17:00:00Z,2021-11-26T18:00:00Z,2021-11-26,10,IRONMTN_2_N001,LMP,12.07653,17:00:00,18
2021-11-27T07:00:00Z,2021-11-27T08:00:00Z,2021-11-26,24,IRONMTN_2_N001,LMP,51.44735,07:00:00,8
2021-11-27T02:00:00Z,2021-11-27T03:00:00Z,2021-11-26,19,IRONMTN_2_N001,LMP,64.89329,02:00:00,3
2021-11-26T18:00:00Z,2021-11-26T19:00:00Z,2021-11-26,11,IRONMTN_2_N001,LMP,10.44926,18:00:00,19
2021-11-27T05:00:00Z,2021-11-27T06:00:00Z,2021-11-26,22,IRONMTN_2_N001,LMP,60,05:00:00,6
2021-11-27T04:00:00Z,2021-11-27T05:00:00Z,2021-11-26,21,IRONMTN_2_N001,LMP,61.7298,04:00:00,5
2021-11-26T10:00:00Z,2021-11-26T11:00:00Z,2021-11-26,3,IRONMTN_2_N001,LMP,48.4999,10:00:00,11
2021-11-27T01:00:00Z,2021-11-27T02:00:00Z,2021-11-26,18,IRONMTN_2_N001,LMP,77.33911,01:00:00,2
2021-11-26T12:00:00Z,2021-11-26T13:00:00Z,2021-11-26,5,IRONMTN_2_N001,LMP,49.2245,12:00:00,13
2021-11-26T20:00:00Z,2021-11-26T21:00:00Z,2021-11-26,13,IRONMTN_2_N001,LMP,17.22047,20:00:00,21
2021-11-26T15:00:00Z,2021-11-26T16:00:00Z,2021-11-26,8,IRONMTN_2_N001,LMP,50.02102,15:00:00,16
2021-11-26T11:00:00Z,2021-11-26T12:00:00Z,2021-11-26,4,IRONMTN_2_N001,LMP,48.21912,11:00:00,12
2021-11-26T08:00:00Z,2021-11-26T09:00:00Z,2021-11-26,1,IRONMTN_2_N001,LMP,52,08:00:00,9
2021-11-27T13:00:00Z,2021-11-27T14:00:00Z,2021-11-27,6,IRONMTN_2_N001,LMP,54.70772,13:00:00,14
2021-11-27T12:00:00Z,2021-11-27T13:00:00Z,2021-11-27,5,IRONMTN_2_N001,LMP,49.6769,12:00:00,13
2021-11-27T16:00:00Z,2021-11-27T17:00:00Z,2021-11-27,9,IRONMTN_2_N001,LMP,25.76563,16:00:00,17
2021-11-28T01:00:00Z,2021-11-28T02:00:00Z,2021-11-27,18,IRONMTN_2_N001,LMP,70.92435,01:00:00,2
2021-11-28T02:00:00Z,2021-11-28T03:00:00Z,2021-11-27,19,IRONMTN_2_N001,LMP,62.50964,02:00:00,3
2021-11-28T07:00:00Z,2021-11-28T08:00:00Z,2021-11-27,24,IRONMTN_2_N001,LMP,52.35222,07:00:00,8
2021-11-27T10:00:00Z,2021-11-27T11:00:00Z,2021-11-27,3,IRONMTN_2_N001,LMP,49.45758,10:00:00,11
2021-11-27T20:00:00Z,2021-11-27T21:00:00Z,2021-11-27,13,IRONMTN_2_N001,LMP,11.93803,20:00:00,21
2021-11-28T05:00:00Z,2021-11-28T06:00:00Z,2021-11-27,22,IRONMTN_2_N001,LMP,56.63928,05:00:00,6
2021-11-28T06:00:00Z,2021-11-28T07:00:00Z,2021-11-27,23,IRONMTN_2_N001,LMP,54.60159,06:00:00,7
2021-11-27T18:00:00Z,2021-11-27T19:00:00Z,2021-11-27,11,IRONMTN_2_N001,LMP,7.40465,18:00:00,19
2021-11-27T19:00:00Z,2021-11-27T20:00:00Z,2021-11-27,12,IRONMTN_2_N001,LMP,7.5258,19:00:00,20
2021-11-28T03:00:00Z,2021-11-28T04:00:00Z,2021-11-27,20,IRONMTN_2_N001,LMP,60.236,03:00:00,4
2021-11-28T00:00:00Z,2021-11-28T01:00:00Z,2021-11-27,17,IRONMTN_2_N001,LMP,64.36806,00:00:00,1
2021-11-27T08:00:00Z,2021-11-27T09:00:00Z,2021-11-27,1,IRONMTN_2_N001,LMP,49.97,08:00:00,9
2021-11-27T11:00:00Z,2021-11-27T12:00:00Z,2021-11-27,4,IRONMTN_2_N001,LMP,49.54875,11:00:00,12
2021-11-28T04:00:00Z,2021-11-28T05:00:00Z,2021-11-27,21,IRONMTN_2_N001,LMP,59.71649,04:00:00,5
2021-11-27T14:00:00Z,2021-11-27T15:00:00Z,2021-11-27,7,IRONMTN_2_N001,LMP,54.85997,14:00:00,15
2021-11-27T15:00:00Z,2021-11-27T16:00:00Z,2021-11-27,8,IRONMTN_2_N001,LMP,50.37971,15:00:00,16
2021-11-27T17:00:00Z,2021-11-27T18:00:00Z,2021-11-27,10,IRONMTN_2_N001,LMP,8.07466,17:00:00,18
2021-11-27T21:00:00Z,2021-11-27T22:00:00Z,2021-11-27,14,IRONMTN_2_N001,LMP,14.735,21:00:00,22
2021-11-27T22:00:00Z,2021-11-27T23:00:00Z,2021-11-27,15,IRONMTN_2_N001,LMP,23.64029,22:00:00,23
2021-11-27T23:00:00Z,2021-11-28T00:00:00Z,2021-11-27,16,IRONMTN_2_N001,LMP,49.87616,23:00:00,24
2021-11-27T09:00:00Z,2021-11-27T10:00:00Z,2021-11-27,2,IRONMTN_2_N001,LMP,49.54379,09:00:00,10
2021-11-28T12:00:00Z,2021-11-28T13:00:00Z,2021-11-28,5,IRONMTN_2_N001,LMP,50.25387,12:00:00,13
2021-11-29T01:00:00Z,2021-11-29T02:00:00Z,2021-11-28,18,IRONMTN_2_N001,LMP,80.38976,01:00:00,2
2021-11-28T10:00:00Z,2021-11-28T11:00:00Z,2021-11-28,3,IRONMTN_2_N001,LMP,50.28946,10:00:00,11
2021-11-29T05:00:00Z,2021-11-29T06:00:00Z,2021-11-28,22,IRONMTN_2_N001,LMP,54.97695,05:00:00,6
2021-11-28T15:00:00Z,2021-11-28T16:00:00Z,2021-11-28,8,IRONMTN_2_N001,LMP,47.58016,15:00:00,16
2021-11-29T07:00:00Z,2021-11-29T08:00:00Z,2021-11-28,24,IRONMTN_2_N001,LMP,51.20567,07:00:00,8
2021-11-29T04:00:00Z,2021-11-29T05:00:00Z,2021-11-28,21,IRONMTN_2_N001,LMP,59.95486,04:00:00,5
2021-11-28T11:00:00Z,2021-11-28T12:00:00Z,2021-11-28,4,IRONMTN_2_N001,LMP,50.15498,11:00:00,12
2021-11-28T16:00:00Z,2021-11-28T17:00:00Z,2021-11-28,9,IRONMTN_2_N001,LMP,20.4199,16:00:00,17
2021-11-28T20:00:00Z,2021-11-28T21:00:00Z,2021-11-28,13,IRONMTN_2_N001,LMP,5.27996,20:00:00,21
2021-11-28T14:00:00Z,2021-11-28T15:00:00Z,2021-11-28,7,IRONMTN_2_N001,LMP,52.78864,14:00:00,15
2021-11-28T18:00:00Z,2021-11-28T19:00:00Z,2021-11-28,11,IRONMTN_2_N001,LMP,5.38345,18:00:00,19
2021-11-28T09:00:00Z,2021-11-28T10:00:00Z,2021-11-28,2,IRONMTN_2_N001,LMP,48.94581,09:00:00,10
2021-11-28T17:00:00Z,2021-11-28T18:00:00Z,2021-11-28,10,IRONMTN_2_N001,LMP,7.24923,17:00:00,18
2021-11-29T02:00:00Z,2021-11-29T03:00:00Z,2021-11-28,19,IRONMTN_2_N001,LMP,65.73923,02:00:00,3
2021-11-29T00:00:00Z,2021-11-29T01:00:00Z,2021-11-28,17,IRONMTN_2_N001,LMP,63.99665,00:00:00,1
2021-11-28T22:00:00Z,2021-11-28T23:00:00Z,2021-11-28,15,IRONMTN_2_N001,LMP,20.21126,22:00:00,23
2021-11-28T19:00:00Z,2021-11-28T20:00:00Z,2021-11-28,12,IRONMTN_2_N001,LMP,4.38486,19:00:00,20
2021-11-28T21:00:00Z,2021-11-28T22:00:00Z,2021-11-28,14,IRONMTN_2_N001,LMP,12.55285,21:00:00,22
2021-11-28T08:00:00Z,2021-11-28T09:00:00Z,2021-11-28,1,IRONMTN_2_N001,LMP,49.66771,08:00:00,9
2021-11-28T23:00:00Z,2021-11-29T00:00:00Z,2021-11-28,16,IRONMTN_2_N001,LMP,52.31877,23:00:00,24
2021-11-29T03:00:00Z,2021-11-29T04:00:00Z,2021-11-28,20,IRONMTN_2_N001,LMP,61.86517,03:00:00,4
2021-11-29T06:00:00Z,2021-11-29T07:00:00Z,2021-11-28,23,IRONMTN_2_N001,LMP,54.88203,06:00:00,7
2021-11-28T13:00:00Z,2021-11-28T14:00:00Z,2021-11-28,6,IRONMTN_2_N001,LMP,53.11583,13:00:00,14
2021-11-29T12:00:00Z,2021-11-29T13:00:00Z,2021-11-29,5,IRONMTN_2_N001,LMP,51.23189,12:00:00,13
2021-11-29T13:00:00Z,2021-11-29T14:00:00Z,2021-11-29,6,IRONMTN_2_N001,LMP,58.46145,13:00:00,14
2021-11-29T18:00:00Z,2021-11-29T19:00:00Z,2021-11-29,11,IRONMTN_2_N001,LMP,36.6149,18:00:00,19
2021-11-30T06:00:00Z,2021-11-30T07:00:00Z,2021-11-29,23,IRONMTN_2_N001,LMP,56.27461,06:00:00,7
2021-11-29T08:00:00Z,2021-11-29T09:00:00Z,2021-11-29,1,IRONMTN_2_N001,LMP,50.37569,08:00:00,9
2021-11-29T16:00:00Z,2021-11-29T17:00:00Z,2021-11-29,9,IRONMTN_2_N001,LMP,47.90677,16:00:00,17
2021-11-30T02:00:00Z,2021-11-30T03:00:00Z,2021-11-29,19,IRONMTN_2_N001,LMP,79.45342,02:00:00,3
2021-11-30T03:00:00Z,2021-11-30T04:00:00Z,2021-11-29,20,IRONMTN_2_N001,LMP,74.94784,03:00:00,4
2021-11-29T14:00:00Z,2021-11-29T15:00:00Z,2021-11-29,7,IRONMTN_2_N001,LMP,72.42889,14:00:00,15
2021-11-29T17:00:00Z,2021-11-29T18:00:00Z,2021-11-29,10,IRONMTN_2_N001,LMP,35.94806,17:00:00,18
2021-11-29T20:00:00Z,2021-11-29T21:00:00Z,2021-11-29,13,IRONMTN_2_N001,LMP,34.66581,20:00:00,21
2021-11-30T04:00:00Z,2021-11-30T05:00:00Z,2021-11-29,21,IRONMTN_2_N001,LMP,68.29147,04:00:00,5
2021-11-30T01:00:00Z,2021-11-30T02:00:00Z,2021-11-29,18,IRONMTN_2_N001,LMP,90.54085,01:00:00,2
2021-11-29T19:00:00Z,2021-11-29T20:00:00Z,2021-11-29,12,IRONMTN_2_N001,LMP,33.2898,19:00:00,20
2021-11-29T10:00:00Z,2021-11-29T11:00:00Z,2021-11-29,3,IRONMTN_2_N001,LMP,48.66945,10:00:00,11
2021-11-30T00:00:00Z,2021-11-30T01:00:00Z,2021-11-29,17,IRONMTN_2_N001,LMP,80.36,00:00:00,1
2021-11-29T22:00:00Z,2021-11-29T23:00:00Z,2021-11-29,15,IRONMTN_2_N001,LMP,47.75569,22:00:00,23
2021-11-29T09:00:00Z,2021-11-29T10:00:00Z,2021-11-29,2,IRONMTN_2_N001,LMP,49.04411,09:00:00,10
2021-11-29T21:00:00Z,2021-11-29T22:00:00Z,2021-11-29,14,IRONMTN_2_N001,LMP,35.52609,21:00:00,22
2021-11-29T15:00:00Z,2021-11-29T16:00:00Z,2021-11-29,8,IRONMTN_2_N001,LMP,58.81274,15:00:00,16
2021-11-29T23:00:00Z,2021-11-30T00:00:00Z,2021-11-29,16,IRONMTN_2_N001,LMP,58.31516,23:00:00,24
2021-11-30T05:00:00Z,2021-11-30T06:00:00Z,2021-11-29,22,IRONMTN_2_N001,LMP,61.13895,05:00:00,6
2021-11-30T07:00:00Z,2021-11-30T08:00:00Z,2021-11-29,24,IRONMTN_2_N001,LMP,53.40546,07:00:00,8
2021-11-29T11:00:00Z,2021-11-29T12:00:00Z,2021-11-29,4,IRONMTN_2_N001,LMP,49.43507,11:00:00,12
2021-12-01T01:00:00Z,2021-12-01T02:00:00Z,2021-11-30,18,IRONMTN_2_N001,LMP,84.58849,01:00:00,2
2021-11-30T18:00:00Z,2021-11-30T19:00:00Z,2021-11-30,11,IRONMTN_2_N001,LMP,25.1935,18:00:00,19
2021-12-01T07:00:00Z,2021-12-01T08:00:00Z,2021-11-30,24,IRONMTN_2_N001,LMP,47.04309,07:00:00,8
2021-12-01T05:00:00Z,2021-12-01T06:00:00Z,2021-11-30,22,IRONMTN_2_N001,LMP,54.55009,05:00:00,6
2021-12-01T04:00:00Z,2021-12-01T05:00:00Z,2021-11-30,21,IRONMTN_2_N001,LMP,62.00661,04:00:00,5
2021-12-01T03:00:00Z,2021-12-01T04:00:00Z,2021-11-30,20,IRONMTN_2_N001,LMP,66.43056,03:00:00,4
2021-11-30T13:00:00Z,2021-11-30T14:00:00Z,2021-11-30,6,IRONMTN_2_N001,LMP,42.30911,13:00:00,14
2021-11-30T12:00:00Z,2021-11-30T13:00:00Z,2021-11-30,5,IRONMTN_2_N001,LMP,46.58809,12:00:00,13
2021-11-30T08:00:00Z,2021-11-30T09:00:00Z,2021-11-30,1,IRONMTN_2_N001,LMP,44.42945,08:00:00,9
2021-11-30T11:00:00Z,2021-11-30T12:00:00Z,2021-11-30,4,IRONMTN_2_N001,LMP,45.50944,11:00:00,12
2021-11-30T21:00:00Z,2021-11-30T22:00:00Z,2021-11-30,14,IRONMTN_2_N001,LMP,32.61309,21:00:00,22
2021-11-30T20:00:00Z,2021-11-30T21:00:00Z,2021-11-30,13,IRONMTN_2_N001,LMP,27.35767,20:00:00,21
2021-11-30T15:00:00Z,2021-11-30T16:00:00Z,2021-11-30,8,IRONMTN_2_N001,LMP,53.12978,15:00:00,16
2021-11-30T16:00:00Z,2021-11-30T17:00:00Z,2021-11-30,9,IRONMTN_2_N001,LMP,40.07851,16:00:00,17
2021-11-30T14:00:00Z,2021-11-30T15:00:00Z,2021-11-30,7,IRONMTN_2_N001,LMP,62.16692,14:00:00,15
2021-12-01T06:00:00Z,2021-12-01T07:00:00Z,2021-11-30,23,IRONMTN_2_N001,LMP,49.43862,06:00:00,7
2021-11-30T10:00:00Z,2021-11-30T11:00:00Z,2021-11-30,3,IRONMTN_2_N001,LMP,44.46531,10:00:00,11
2021-12-01T00:00:00Z,2021-12-01T01:00:00Z,2021-11-30,17,IRONMTN_2_N001,LMP,75,00:00:00,1
2021-11-30T09:00:00Z,2021-11-30T10:00:00Z,2021-11-30,2,IRONMTN_2_N001,LMP,45.07897,09:00:00,10
2021-11-30T23:00:00Z,2021-12-01T00:00:00Z,2021-11-30,16,IRONMTN_2_N001,LMP,49.87838,23:00:00,24
2021-11-30T22:00:00Z,2021-11-30T23:00:00Z,2021-11-30,15,IRONMTN_2_N001,LMP,40.94144,22:00:00,23
2021-12-01T02:00:00Z,2021-12-01T03:00:00Z,2021-11-30,19,IRONMTN_2_N001,LMP,70.77778,02:00:00,3
2021-11-30T17:00:00Z,2021-11-30T18:00:00Z,2021-11-30,10,IRONMTN_2_N001,LMP,29.064,17:00:00,18
2021-11-30T19:00:00Z,2021-11-30T20:00:00Z,2021-11-30,12,IRONMTN_2_N001,LMP,26.87714,19:00:00,20
